hsa-mir-524,91820602
hsa-mir-1248,387447
hsa-mir-455,5311
hsa-mir-2116,60953
hsa-mir-548b,156413
hsa-mir-520d,9915743
hsa-mir-640,45266826
hsa-mir-1271,44259
hsa-mir-574,10635
hsa-mir-107,91820602
hsa-mir-195,9915743
hsa-mir-4763,36314
hsa-mir-485,3385
hsa-mir-3161,72301
hsa-mir-4476,3006531
hsa-mir-4467,65348
hsa-mir-4664,4891
hsa-mir-620,6253
hsa-mir-149,2051
hsa-mir-4678,3657
hsa-mir-24-1,104842
hsa-mir-3144,6505803
hsa-mir-449c,6505803
hsa-mir-202,60953
hsa-mir-1267,37542
hsa-mir-4722,64971
hsa-mir-4324,126941
hsa-mir-555,657237
hsa-mir-4501,11626560
hsa-mir-584,54671203
hsa-mir-4427,60953
hsa-mir-4711,60953
hsa-mir-921,9903
hsa-mir-520h,657237
hsa-mir-4478,65348
hsa-mir-24-1,60750
hsa-mir-569,54671203
hsa-mir-1303,2578
hsa-mir-1306,24978538
hsa-mir-587,97226
hsa-mir-450b,72301
hsa-mir-517b,104842
hsa-mir-4711,241903
hsa-mir-3621,5755
hsa-mir-3960,216345
hsa-mir-622,784
hsa-mir-4427,65348
hsa-mir-1207,448013
hsa-mir-940,460612
hsa-mir-373,91820602
hsa-mir-520f,60780
hsa-let-7c,36462
hsa-mir-924,104741
hsa-mir-522,448013
hsa-mir-541,448013
hsa-mir-561,9903
hsa-mir-489,9826528
hsa-mir-500a,38904
hsa-mir-1226,216345
hsa-mir-520b,11228183
hsa-mir-661,126941
hsa-mir-296,57347814
hsa-mir-563,30323
hsa-mir-4286,2578
hsa-mir-4689,60780
hsa-mir-1264,6505803
hsa-mir-99a,5743
hsa-mir-520b,216239
hsa-mir-323a,64971
hsa-mir-3161,5746
hsa-mir-1290,11626560
hsa-mir-337,60606
hsa-mir-3173,10184653
hsa-mir-605,216239
hsa-mir-211,42611257
hsa-mir-499a,25183872
hsa-mir-1178,3101
hsa-mir-3917,38904
hsa-mir-3153,57347814
hsa-mir-346,636397
hsa-mir-1914,37542
hsa-mir-4721,36462
hsa-mir-4695,31703
hsa-mir-3674,41867
hsa-mir-620,3101
hsa-mir-1296,97226
hsa-mir-181d,60953
hsa-mir-3651,216239
hsa-mir-3660,43815
hsa-mir-1292,969516
hsa-mir-20a,57347814
hsa-mir-4324,11228183
hsa-mir-3164,11226684
hsa-mir-26b,241903
hsa-mir-378c,442972
hsa-mir-1238,448013
hsa-mir-216a,38904
hsa-mir-767,5360373
hsa-mir-520b,444795
hsa-mir-549a,36314
hsa-mir-4665,5284616
hsa-mir-4258,36314
hsa-mir-519c,9903
hsa-mir-331,60780
hsa-mir-1469,9915743
hsa-mir-193b,5743
hsa-mir-502,9915743
hsa-mir-519e,37542
hsa-mir-519c,10635
hsa-mir-762,3657
hsa-mir-1287,387447
hsa-mir-873,104741
hsa-mir-513b,5280961
hsa-mir-330,25183872
hsa-mir-874,148124
hsa-mir-663a,241903
hsa-mir-382,38904
hsa-mir-4427,148124
hsa-mir-520f,44259
hsa-mir-487b,3006531
hsa-mir-200c,5746
hsa-mir-1206,60750
hsa-mir-2113,45266826
hsa-mir-342,24180719
hsa-mir-489,60953
hsa-mir-4427,2520
hsa-mir-302d,5394
hsa-mir-4285,65348
hsa-mir-574,176870
hsa-mir-31,156413
hsa-mir-4725,784
hsa-mir-27b,65348
hsa-mir-586,784
hsa-mir-520b,3657
hsa-mir-662,448013
hsa-mir-933,72301
hsa-mir-345,5284616
hsa-mir-4516,9931953
hsa-mir-3154,72301
hsa-mir-4443,38904
hsa-mir-558,784
hsa-mir-369,123631
hsa-mir-181d,6253
hsa-mir-2116,44259
hsa-mir-942,91820602
hsa-mir-154,285033
hsa-mir-423,444795
hsa-mir-1248,24180719
hsa-mir-3665,5329102
hsa-mir-454,97226
hsa-mir-3131,3006531
hsa-mir-543,2578
hsa-mir-429,3101
hsa-mir-1281,156413
hsa-mir-34b,126941
hsa-mir-660,5394
hsa-mir-222,156413
hsa-mir-765,9826528
hsa-mir-653,176870
hsa-mir-181d,5284583
hsa-mir-625,44259
hsa-mir-33b,38904
hsa-mir-1321,72301
hsa-mir-922,97226
hsa-mir-626,5360373
hsa-mir-4497,387447
hsa-mir-4644,5360373
hsa-mir-2114,5755
hsa-mir-651,387447
hsa-mir-940,1548943
hsa-mir-518d,9915743
hsa-mir-555,9915743
hsa-mir-335,3062316
hsa-mir-578,123631
hsa-mir-424,5755
hsa-let-7b,11226684
hsa-mir-590,387447
hsa-mir-1304,57347814
hsa-mir-1321,5291
hsa-mir-1468,45266826
hsa-mir-496,6253
hsa-mir-142,11228183
hsa-mir-200a,156413
hsa-mir-3193,5284583
hsa-mir-484,5310940
hsa-mir-107,5311
hsa-mir-4707,9903
hsa-mir-4644,9931953
