hsa-miR-2116-3p,6623
hsa-miR-623,9064
hsa-miR-4774-5p,462382
hsa-miR-4464,452707
hsa-miR-512-3p,162282
hsa-miR-186-3p,7222
hsa-miR-603,148124
hsa-miR-363-5p,60823
hsa-miR-4676-5p,4095
hsa-miR-532-5p,148124
hsa-miR-4252,3229
hsa-miR-3672,5288826
hsa-miR-215-5p,5702198
hsa-miR-218-5p,122634
hsa-miR-34b-5p,108065
hsa-miR-1915-3p,107985
hsa-miR-548b-5p,122634
hsa-miR-769-5p,667639
hsa-miR-574-5p,2662
hsa-miR-145-5p,13342
hsa-miR-371a-5p,455658
hsa-miR-185-5p,164676
hsa-miR-888-5p,60823
hsa-miR-142-5p,13089
hsa-miR-552-3p,6013
hsa-miR-124-5p,91466
hsa-miR-526a-5p,60838
hsa-miR-552-3p,5311
hsa-miR-134-5p,712
hsa-miR-193a-3p,31401
hsa-miR-370-3p,135398735
hsa-miR-3914,122634
hsa-miR-125a-5p,148124
hsa-miR-559,387447
hsa-miR-1291,11953817
hsa-miR-20a-5p,216239
hsa-miR-337-5p,31703
hsa-miR-874-3p,5702198
hsa-miR-3974,60838
hsa-miR-429,1832
hsa-miR-4652-5p,4158
hsa-miR-4735-3p,2733526
hsa-miR-30c-5p,3121
hsa-miR-143-5p,667639
hsa-miR-574-3p,462382
hsa-miR-4680-3p,4158
hsa-miR-103a-3p,3028194
hsa-miR-30e-3p,114900
hsa-miR-378a-3p,60823
hsa-miR-383-5p,53232
hsa-miR-3672,15
hsa-miR-34b-5p,60953
hsa-miR-363-3p,2733526
hsa-miR-503-5p,448537
hsa-miR-92a-2-5p,5288826
hsa-miR-378a-3p,3229
hsa-miR-193b-3p,13342
hsa-miR-191-3p,1832
hsa-miR-4652-5p,47318
hsa-miR-425-5p,119307
hsa-miR-140-3p,455658
hsa-miR-18a-3p,145858
hsa-miR-4727-3p,2578
hsa-miR-660-5p,702
hsa-miR-423-5p,6013
hsa-miR-494-3p,3071
hsa-miR-221-3p,5288209
hsa-miR-370-3p,24360
hsa-miR-744-3p,969516
hsa-miR-4464,135398735
hsa-miR-501-5p,5281708
hsa-miR-493-3p,72304
hsa-miR-194-3p,13342
hsa-miR-620,229455
hsa-miR-638,5311
hsa-miR-769-5p,5743
