hsa-miR-3064-5p,104842
hsa-miR-3621,1175
hsa-miR-378c,6041
hsa-miR-1202,445154
hsa-miR-147b-3p,5789
hsa-miR-651-5p,124886
hsa-miR-29a-3p,17754356
hsa-miR-1197,24288
hsa-miR-25-3p,2353
hsa-miR-652-3p,11953817
hsa-miR-4695-3p,3071
hsa-miR-4676-5p,6013
hsa-miR-203b-3p,15939
hsa-miR-4767,14403
hsa-miR-577,36314
hsa-miR-204-5p,65015
hsa-miR-526a-5p,4091
hsa-miR-4448,445154
hsa-mir-196a-2,25227436
mmu-miR-878-3p,14888
hsa-miR-885-5p,14403
hsa-miR-935,4943
hsa-miR-1321,6013
hsa-miR-4426,9576410
hsa-miR-518f-3p,3345
hsa-miR-543,114900
hsa-miR-942-5p,6013
hsa-miR-574-5p,60750
hsa-miR-4706,5073
hsa-miR-4258,6106
hsa-miR-3127-5p,14403
hsa-miR-539-5p,44259
hsa-miR-302f,9949648
hsa-miR-20a-5p,9804992
hsa-miR-635,123596
hsa-miR-2116-3p,1548943
hsa-miR-548f-5p,5997
hsa-miR-548d-5p,123596
hsa-miR-3665,6089
hsa-miR-4465,5311
hsa-miR-19b-1-5p,2375
hsa-miR-410-5p,439530
hsa-miR-675-5p,44259
hsa-miR-92a-3p,28486
hsa-miR-517a-3p,16197265
hsa-miR-607,3101
hsa-miR-378d,162282
hsa-miR-3974,123865
hsa-miR-425-5p,1176
hsa-miR-551b-3p,5280360
hsa-miR-4492,1130
hsa-miR-302d-3p,60852
hsa-miR-920,122634
hsa-miR-585-3p,60823
hsa-miR-659-3p,25227436
hsa-miR-34b-3p,5284373
hsa-miR-15a-5p,6279
hsa-miR-2355-3p,5793
hsa-miR-199a-5p,3220
hsa-miR-135b-5p,5746
hsa-miR-379-5p,3763
hsa-miR-587,60606
hsa-miR-374b-3p,9576410
hsa-miR-4271,285033
hsa-miR-24-3p,638278
hsa-miR-4779,5950
hsa-miR-4765,2375
pny-miR-19c,4033
hsa-miR-665,54671203
hsa-miR-191-3p,5789
hsa-miR-4795-5p,5394
hsa-miR-670-5p,126941
hsa-miR-875-5p,5978
hsa-miR-194-5p,3062316
hsa-miR-1304-5p,54671203
hsa-miR-4473,107985
hsa-miR-153-3p,104741
hsa-miR-1179,47318
hsa-miR-3193,44631912
hsa-miR-3945,790
